Date,Price,Open,High,Low,Vol.,Change %,Commodity,US CPI,China CPI,US PMI,China PMI
2023-08-31,"25,396.00","25,300.00","25,150.00","25,110.00",1.25K,-0.31%,Tin,140.8017684,103.2,47.6,49.7
2023-08-30,"25,475.00","25,400.00","25,300.00","25,325.00",1.27K,0.32%,Tin,140.8017684,103.2,47.6,49.7
2023-08-29,"25,395.00","25,200.00","25,050.00","25,055.00",1.32K,-0.40%,Tin,140.8017684,103.2,47.6,49.7
2023-08-25,"25,497.00","25,600.00","25,500.00","25,575.00",0.59K,-1.44%,Tin,140.8017684,103.2,47.6,49.7
2023-08-24,"25,870.00","25,900.00","25,825.00","25,850.00",0.39K,-0.98%,Tin,140.8017684,103.2,47.6,49.7
2023-08-23,"26,125.00","26,000.00","25,800.00","25,825.00",0.53K,0.05%,Tin,140.8017684,103.2,47.6,49.7
2023-08-22,"26,112.00","26,200.00","26,200.00","26,200.00",1.41K,1.60%,Tin,140.8017684,103.2,47.6,49.7
2023-08-21,"25,702.00","25,300.00","25,150.00","25,200.00",1.43K,1.75%,Tin,140.8017684,103.2,47.6,49.7
2023-08-18,"25,260.00","25,400.00","25,200.00","25,250.00",0.67K,-0.18%,Tin,140.8017684,103.2,47.6,49.7
2023-08-17,"25,305.00","25,300.00","25,275.00","25,300.00",0.87K,0.95%,Tin,140.8017684,103.2,47.6,49.7
2023-08-16,"25,066.00","25,200.00","25,000.00","25,100.00",1.22K,-0.48%,Tin,140.8017684,103.2,47.6,49.7
2023-08-15,"25,186.00","24,855.00","24,850.00","24,855.00",2.29K,-0.55%,Tin,140.8017684,103.2,47.6,49.7
2023-08-14,"25,325.00","25,550.00","25,500.00","25,550.00",2.04K,-4.28%,Tin,140.8017684,103.2,47.6,49.7
2023-08-11,"26,457.00","26,050.00","25,800.00","25,900.00",2.30K,-1.59%,Tin,140.8017684,103.2,47.6,49.7
2023-08-10,"26,885.00","26,900.00","27,000.00","26,900.00",1.73K,-1.37%,Tin,140.8017684,103.2,47.6,49.7
2023-08-09,"27,259.00","27,325.00","27,300.00","27,325.00",1.10K,-0.15%,Tin,140.8017684,103.2,47.6,49.7
2023-08-08,"27,300.00","27,600.00","27,550.00","27,600.00",3.56K,-1.64%,Tin,140.8017684,103.2,47.6,49.7
2023-08-07,"27,756.00","27,800.00","27,700.00","27,750.00",0.65K,0.20%,Tin,140.8017684,103.2,47.6,49.7
2023-08-04,"27,700.00","27,950.00","27,850.00","27,950.00",0.73K,-1.15%,Tin,140.8017684,103.2,47.6,49.7
2023-08-03,"28,023.00","27,750.00","27,675.00","27,725.00",1.63K,2.21%,Tin,140.8017684,103.2,47.6,49.7
2023-08-02,"27,418.00","27,400.00","27,400.00","27,400.00",1.71K,-1.10%,Tin,140.8017684,103.2,47.6,49.7
2023-08-01,"27,724.00","27,750.00","27,675.00","27,680.00",1.74K,-3.19%,Tin,140.8017684,103.2,47.6,49.7
2023-07-31,"28,637.00","28,825.00","28,775.00","28,825.00",0.71K,-0.36%,Tin,140.1895389,102.9,46.4,49.3
2023-07-28,"28,740.00","28,850.00","28,650.00","28,750.00",0.83K,0.21%,Tin,140.1895389,102.9,46.4,49.3
2023-07-27,"28,680.00","29,400.00","29,445.00","29,400.00",2.28K,-1.14%,Tin,140.1895389,102.9,46.4,49.3
2023-07-26,"29,010.00","28,850.00","28,715.00","28,725.00",1.41K,0.38%,Tin,140.1895389,102.9,46.4,49.3
2023-07-25,"28,899.00","28,800.00","28,675.00","28,725.00",1.21K,1.04%,Tin,140.1895389,102.9,46.4,49.3
2023-07-24,"28,601.00","28,300.00","28,250.00","28,200.00",1.45K,0.38%,Tin,140.1895389,102.9,46.4,49.3
2023-07-21,"28,494.00","28,800.00","28,650.00","28,650.00",0.67K,-0.77%,Tin,140.1895389,102.9,46.4,49.3
2023-07-20,"28,715.00","28,850.00","28,800.00","28,800.00",1.80K,2.14%,Tin,140.1895389,102.9,46.4,49.3
2023-07-19,"28,114.00","28,200.00","28,150.00","28,150.00",0.86K,-1.49%,Tin,140.1895389,102.9,46.4,49.3
2023-07-18,"28,540.00","28,550.00","28,450.00","28,500.00",1.10K,0.62%,Tin,140.1895389,102.9,46.4,49.3
2023-07-17,"28,363.00","28,400.00","28,350.00","28,400.00",1.02K,-0.63%,Tin,140.1895389,102.9,46.4,49.3
2023-07-14,"28,543.00","28,800.00","28,750.00","28,725.00",1.04K,-0.92%,Tin,140.1895389,102.9,46.4,49.3
2023-07-13,"28,809.00","29,050.00","29,050.00","29,050.00",1.20K,-0.89%,Tin,140.1895389,102.9,46.4,49.3
2023-07-12,"29,069.00","28,300.00","28,100.00","28,105.00",1.97K,3.98%,Tin,140.1895389,102.9,46.4,49.3
2023-07-11,"27,956.00","28,400.00","28,225.00","28,250.00",1.04K,0.02%,Tin,140.1895389,102.9,46.4,49.3
2023-07-10,"27,950.00","28,350.00","28,300.00","28,350.00",0.78K,-1.38%,Tin,140.1895389,102.9,46.4,49.3
2023-07-07,"28,342.00","28,350.00","28,350.00","28,350.00",0.90K,-0.66%,Tin,140.1895389,102.9,46.4,49.3
2023-07-06,"28,530.00","28,400.00","28,375.00","28,380.00",2.63K,3.25%,Tin,140.1895389,102.9,46.4,49.3
2023-07-05,"27,633.00","27,300.00","27,200.00","27,100.00",1.81K,1.15%,Tin,140.1895389,102.9,46.4,49.3
2023-07-04,"27,320.00","27,400.00","27,300.00","27,325.00",0.64K,-0.21%,Tin,140.1895389,102.9,46.4,49.3
2023-07-03,"27,377.00","27,200.00","27,100.00","27,125.00",1.36K,2.20%,Tin,140.1895389,102.9,46.4,49.3
2023-06-30,"26,787.00","26,800.00","26,750.00","26,800.00",1.67K,2.64%,Tin,139.9226344,102.7,46,49
2023-06-29,"26,098.00","26,000.00","25,800.00","25,900.00",1.58K,0.20%,Tin,139.9226344,102.7,46,49
2023-06-28,"26,047.00","26,325.00","26,275.00","26,325.00",1.35K,-0.90%,Tin,139.9226344,102.7,46,49
2023-06-27,"26,283.00","26,050.00","26,000.00","26,050.00",1.18K,2.53%,Tin,139.9226344,102.7,46,49
2023-06-26,"25,635.00","25,600.00","25,350.00","25,450.00",1.30K,-3.18%,Tin,139.9226344,102.7,46,49
2023-06-23,"26,476.00","26,800.00","26,525.00","26,550.00",0.82K,-2.23%,Tin,139.9226344,102.7,46,49
2023-06-22,"27,079.00","27,400.00","27,300.00","27,300.00",0.67K,-0.85%,Tin,139.9226344,102.7,46,49
2023-06-21,"27,311.00","27,200.00","27,150.00","27,200.00",1.12K,1.73%,Tin,139.9226344,102.7,46,49
2023-06-20,"26,847.00","27,300.00","26,975.00","27,000.00",1.27K,-0.20%,Tin,139.9226344,102.7,46,49
2023-06-19,"26,900.00","27,150.00","27,100.00","27,150.00",0.74K,-0.19%,Tin,139.9226344,102.7,46,49
2023-06-16,"26,951.00","27,400.00","27,200.00","27,200.00",1.65K,-1.01%,Tin,139.9226344,102.7,46,49
2023-06-15,"27,225.00","27,350.00","27,275.00","27,300.00",2.21K,1.73%,Tin,139.9226344,102.7,46,49
2023-06-14,"26,762.00","26,350.00","26,300.00","26,350.00",1.81K,2.67%,Tin,139.9226344,102.7,46,49
2023-06-13,"26,065.00","26,200.00","26,150.00","26,200.00",0.78K,0.63%,Tin,139.9226344,102.7,46,49
2023-06-12,"25,901.00","25,900.00","25,850.00","25,900.00",1.28K,-2.27%,Tin,139.9226344,102.7,46,49
2023-06-09,"26,502.00","26,450.00","26,350.00","26,450.00",1.84K,2.65%,Tin,139.9226344,102.7,46,49
2023-06-08,"25,817.00","25,500.00","25,400.00","25,450.00",1.24K,0.65%,Tin,139.9226344,102.7,46,49
2023-06-07,"25,650.00","25,700.00","25,600.00","25,600.00",0.98K,0.12%,Tin,139.9226344,102.7,46,49
2023-06-06,"25,618.00","25,800.00","25,700.00","25,700.00",0.64K,0.21%,Tin,139.9226344,102.7,46,49
2023-06-05,"25,565.00","25,600.00","25,600.00","25,600.00",0.92K,-0.34%,Tin,139.9226344,102.7,46,49
2023-06-02,"25,651.00","26,000.00","25,950.00","25,950.00",1.35K,0.84%,Tin,139.9226344,102.7,46,49
2023-06-01,"25,437.00","25,600.00","25,350.00","25,400.00",1.20K,-0.07%,Tin,139.9226344,102.7,46,49
2023-05-31,"25,454.00","25,500.00","25,200.00","25,210.00",1.82K,-0.42%,Tin,139.4722903,102.9,46.9,48.8
2023-05-30,"25,561.00","25,500.00","25,400.00","25,350.00",2.20K,2.88%,Tin,139.4722903,102.9,46.9,48.8
2023-05-26,"24,846.00","24,050.00","24,700.00","24,050.00",1.16K,0.97%,Tin,139.4722903,102.9,46.9,48.8
2023-05-25,"24,607.00","24,500.00","24,350.00","24,450.00",1.17K,2.68%,Tin,139.4722903,102.9,46.9,48.8
2023-05-24,"23,965.00","24,300.00","24,225.00","24,250.00",1.61K,-1.46%,Tin,139.4722903,102.9,46.9,48.8
2023-05-23,"24,320.00","24,100.00","24,100.00","24,100.00",1.72K,-2.53%,Tin,139.4722903,102.9,46.9,48.8
2023-05-22,"24,950.00","25,150.00","25,050.00","25,075.00",1.26K,-1.97%,Tin,139.4722903,102.9,46.9,48.8
2023-05-19,"25,451.00","25,400.00","25,250.00","25,200.00",1.62K,1.75%,Tin,139.4722903,102.9,46.9,48.8
2023-05-18,"25,014.00","25,350.00","25,250.00","25,250.00",1.01K,0.85%,Tin,139.4722903,102.9,46.9,48.8
2023-05-17,"24,802.00","24,900.00","24,800.00","24,900.00",1.49K,1.13%,Tin,139.4722903,102.9,46.9,48.8
2023-05-16,"24,524.00","24,950.00","24,600.00","24,605.00",1.22K,-1.88%,Tin,139.4722903,102.9,46.9,48.8
2023-05-15,"24,994.00","25,200.00","25,200.00","25,200.00",0.78K,0.64%,Tin,139.4722903,102.9,46.9,48.8
2023-05-12,"24,836.00","24,850.00","24,700.00","24,700.00",1.31K,-1.87%,Tin,139.4722903,102.9,46.9,48.8
2023-05-11,"25,308.00","25,850.00","25,750.00","25,850.00",1.56K,-2.08%,Tin,139.4722903,102.9,46.9,48.8
2023-05-10,"25,846.00","25,950.00","25,900.00","25,950.00",1.01K,-0.57%,Tin,139.4722903,102.9,46.9,48.8
2023-05-09,"25,995.00","26,100.00","26,000.00","26,050.00",0.87K,-0.26%,Tin,139.4722903,102.9,46.9,48.8
2023-05-05,"26,064.00","26,100.00","25,950.00","25,975.00",0.67K,1.81%,Tin,139.4722903,102.9,46.9,48.8
2023-05-04,"25,600.00","26,700.00","26,625.00","26,650.00",1.64K,-4.40%,Tin,139.4722903,102.9,46.9,48.8
2023-05-03,"26,777.00","26,950.00","26,850.00","26,875.00",0.84K,1.08%,Tin,139.4722903,102.9,46.9,48.8
2023-05-02,"26,491.00","26,500.00","26,350.00","26,400.00",0.84K,1.54%,Tin,139.4722903,102.9,46.9,48.8
2023-04-28,"26,088.00","26,200.00","26,050.00","26,100.00",0.90K,0.79%,Tin,139.1219208,103,47.1,49.2
2023-04-27,"25,883.00","25,950.00","25,800.00","25,800.00",1.11K,0.50%,Tin,139.1219208,103,47.1,49.2
2023-04-26,"25,754.00","25,800.00","25,550.00","25,600.00",1.23K,0.66%,Tin,139.1219208,103,47.1,49.2
2023-04-25,"25,584.00","26,200.00","26,150.00","26,150.00",1.34K,-3.99%,Tin,139.1219208,103,47.1,49.2
2023-04-24,"26,646.00","26,800.00","26,600.00","26,600.00",0.79K,0.20%,Tin,139.1219208,103,47.1,49.2
2023-04-21,"26,594.00","26,950.00","26,725.00","26,725.00",1.15K,-1.28%,Tin,139.1219208,103,47.1,49.2
2023-04-20,"26,940.00","27,100.00","27,090.00","27,100.00",1.45K,-0.52%,Tin,139.1219208,103,47.1,49.2
2023-04-19,"27,082.00","26,500.00","26,425.00","26,450.00",2.80K,-2.73%,Tin,139.1219208,103,47.1,49.2
2023-04-18,"27,843.00","27,800.00","27,625.00","27,650.00",2.24K,1.74%,Tin,139.1219208,103,47.1,49.2
2023-04-17,"27,367.00","27,000.00","26,850.00","26,750.00",4.44K,10.12%,Tin,139.1219208,103,47.1,49.2
2023-04-14,"24,853.00","24,975.00","24,710.00","24,715.00",1.63K,1.68%,Tin,139.1219208,103,47.1,49.2
2023-04-13,"24,442.00","24,850.00","24,800.00","24,805.00",1.04K,1.75%,Tin,139.1219208,103,47.1,49.2
2023-04-12,"24,022.00","23,850.00","23,900.00","23,850.00",1.71K,1.22%,Tin,139.1219208,103,47.1,49.2
2023-04-11,"23,733.00","24,000.00","24,000.00","23,975.00",1.28K,-2.37%,Tin,139.1219208,103,47.1,49.2
2023-04-06,"24,308.00","24,900.00","24,900.00","24,900.00",1.71K,0.25%,Tin,139.1219208,103,47.1,49.2
2023-04-05,"24,247.00","24,500.00","24,400.00","24,400.00",1.00K,-2.99%,Tin,139.1219208,103,47.1,49.2
2023-04-04,"24,995.00","25,900.00","25,575.00","25,575.00",0.84K,-4.01%,Tin,139.1219208,103,47.1,49.2
2023-04-03,"26,040.00","25,950.00","25,900.00","25,950.00",0.90K,0.79%,Tin,139.1219208,103,47.1,49.2
2023-03-31,"25,835.00","26,000.00","25,750.00","25,755.00",1.29K,-0.31%,Tin,138.4216404,103.2,46.3,51.9
2023-03-30,"25,916.00","25,800.00","25,750.00","25,750.00",1.19K,0.40%,Tin,138.4216404,103.2,46.3,51.9
2023-03-29,"25,814.00","26,000.00","25,950.00","26,000.00",1.35K,0.17%,Tin,138.4216404,103.2,46.3,51.9
2023-03-28,"25,770.00","25,800.00","25,900.00","25,800.00",1.50K,1.37%,Tin,138.4216404,103.2,46.3,51.9
2023-03-27,"25,421.00","25,500.00","25,450.00","25,475.00",1.33K,2.38%,Tin,138.4216404,103.2,46.3,51.9
2023-03-24,"24,830.00","24,700.00","24,300.00","24,265.00",1.44K,1.98%,Tin,138.4216404,103.2,46.3,51.9
2023-03-23,"24,348.00","24,000.00","23,850.00","23,850.00",1.78K,4.07%,Tin,138.4216404,103.2,46.3,51.9
2023-03-22,"23,395.00","23,450.00","23,400.00","23,400.00",0.95K,1.55%,Tin,138.4216404,103.2,46.3,51.9
2023-03-21,"23,039.00","23,200.00","23,175.00","23,175.00",1.09K,1.27%,Tin,138.4216404,103.2,46.3,51.9
2023-03-20,"22,750.00","23,000.00","22,945.00","22,945.00",1.05K,1.07%,Tin,138.4216404,103.2,46.3,51.9
2023-03-17,"22,510.00","22,500.00","22,475.00","22,500.00",1.19K,1.31%,Tin,138.4216404,103.2,46.3,51.9
2023-03-16,"22,218.00","22,250.00","22,200.00","22,250.00",1.24K,-1.10%,Tin,138.4216404,103.2,46.3,51.9
2023-03-15,"22,464.00","22,700.00","22,750.00","22,700.00",1.02K,-2.12%,Tin,138.4216404,103.2,46.3,51.9
2023-03-14,"22,950.00","22,900.00","22,875.00","22,885.00",0.95K,-1.12%,Tin,138.4216404,103.2,46.3,51.9
2023-03-13,"23,210.00","23,000.00","22,950.00","23,000.00",1.29K,1.30%,Tin,138.4216404,103.2,46.3,51.9
2023-03-10,"22,912.00","22,600.00","22,590.00","22,600.00",1.13K,-1.88%,Tin,138.4216404,103.2,46.3,51.9
2023-03-09,"23,351.00","23,250.00","23,250.00","23,250.00",1.18K,-1.65%,Tin,138.4216404,103.2,46.3,51.9
2023-03-08,"23,742.00","23,625.00","23,600.00","23,625.00",1.58K,-1.80%,Tin,138.4216404,103.2,46.3,51.9
2023-03-07,"24,177.00","24,500.00","24,400.00","24,450.00",0.77K,-1.54%,Tin,138.4216404,103.2,46.3,51.9
2023-03-06,"24,555.00","24,550.00","24,600.00","24,500.00",1.13K,-0.79%,Tin,138.4216404,103.2,46.3,51.9
2023-03-03,"24,750.00","24,350.00","24,305.00","24,305.00",1.32K,0.73%,Tin,138.4216404,103.2,46.3,51.9
2023-03-02,"24,570.00","25,000.00","25,000.00","25,000.00",0.93K,-3.02%,Tin,138.4216404,103.2,46.3,51.9
2023-03-01,"25,334.00","25,900.00","25,850.00","25,900.00",1.19K,1.49%,Tin,138.4216404,103.2,46.3,51.9
2023-02-28,"24,963.00","25,450.00","25,300.00","25,350.00",1.18K,-2.02%,Tin,137.9648759,103.5,47.7,52.6
2023-02-27,"25,478.00","25,350.00","25,325.00","25,350.00",1.44K,-0.67%,Tin,137.9648759,103.5,47.7,52.6
2023-02-24,"25,651.00","26,050.00","25,950.00","26,050.00",1.10K,-1.99%,Tin,137.9648759,103.5,47.7,52.6
2023-02-23,"26,171.00","26,650.00","26,645.00","26,645.00",1.43K,-2.52%,Tin,137.9648759,103.5,47.7,52.6
2023-02-22,"26,848.00","27,100.00","27,000.00","27,000.00",1.02K,-2.46%,Tin,137.9648759,103.5,47.7,52.6
2023-02-21,"27,526.00","27,100.00","27,100.00","27,100.00",1.22K,3.09%,Tin,137.9648759,103.5,47.7,52.6
2023-02-20,"26,700.00","26,400.00","26,250.00","26,200.00",0.97K,3.26%,Tin,137.9648759,103.5,47.7,52.6
2023-02-17,"25,856.00","26,550.00","26,545.00","26,550.00",1.14K,-4.25%,Tin,137.9648759,103.5,47.7,52.6
2023-02-16,"27,004.00","26,900.00","26,940.00","26,850.00",0.79K,1.30%,Tin,137.9648759,103.5,47.7,52.6
2023-02-15,"26,658.00","26,600.00","26,500.00","26,550.00",0.84K,-0.59%,Tin,137.9648759,103.5,47.7,52.6
2023-02-14,"26,817.00","27,500.00","27,395.00","27,400.00",0.92K,-2.58%,Tin,137.9648759,103.5,47.7,52.6
2023-02-13,"27,528.00","27,700.00","27,600.00","27,600.00",0.93K,0.65%,Tin,137.9648759,103.5,47.7,52.6
2023-02-10,"27,349.00","27,700.00","27,750.00","27,700.00",0.91K,-1.43%,Tin,137.9648759,103.5,47.7,52.6
2023-02-09,"27,745.00","27,750.00","27,725.00","27,750.00",0.78K,0.46%,Tin,137.9648759,103.5,47.7,52.6
2023-02-08,"27,619.00","28,200.00","28,100.00","28,150.00",1.18K,2.02%,Tin,137.9648759,103.5,47.7,52.6
2023-02-07,"27,071.00","27,100.00","27,000.00","27,100.00",0.70K,0.71%,Tin,137.9648759,103.5,47.7,52.6
2023-02-06,"26,880.00","27,200.00","27,000.00","27,050.00",1.43K,-5.28%,Tin,137.9648759,103.5,47.7,52.6
2023-02-03,"28,379.00","28,900.00","28,700.00","28,750.00",0.69K,-3.40%,Tin,137.9648759,103.5,47.7,52.6
2023-02-02,"29,377.00","29,300.00","29,295.00","29,300.00",0.84K,1.96%,Tin,137.9648759,103.5,47.7,52.6
2023-02-01,"28,813.00","29,650.00","29,600.00","29,600.00",0.89K,-2.30%,Tin,137.9648759,103.5,47.7,52.6
2023-01-31,"29,490.00","29,300.00","29,200.00","29,300.00",1.09K,-1.07%,Tin,137.1990158,104,47.4,50.1
2023-01-30,"29,809.00","29,850.00","29,650.00","29,700.00",1.31K,-3.34%,Tin,137.1990158,104,47.4,50.1
2023-01-27,"30,838.00","32,200.00","32,095.00","32,100.00",1.04K,-4.41%,Tin,137.1990158,104,47.4,50.1
2023-01-26,"32,262.00","31,500.00","31,350.00","31,400.00",0.98K,4.58%,Tin,137.1990158,104,47.4,50.1
2023-01-25,"30,850.00","30,400.00","30,345.00","30,350.00",0.80K,2.97%,Tin,137.1990158,104,47.4,50.1
2023-01-24,"29,960.00","30,000.00","29,950.00","29,950.00",0.37K,1.55%,Tin,137.1990158,104,47.4,50.1
2023-01-23,"29,503.00","29,850.00","29,900.00","29,800.00",0.55K,-0.11%,Tin,137.1990158,104,47.4,50.1
2023-01-20,"29,536.00","29,250.00","29,315.00","29,250.00",1.24K,2.56%,Tin,137.1990158,104,47.4,50.1
2023-01-19,"28,800.00","28,750.00","28,650.00","28,700.00",1.02K,-1.03%,Tin,137.1990158,104,47.4,50.1
2023-01-18,"29,100.00","28,900.00","28,600.00","28,625.00",1.31K,2.41%,Tin,137.1990158,104,47.4,50.1
2023-01-17,"28,416.00","28,300.00","28,025.00","28,075.00",0.73K,-0.18%,Tin,137.1990158,104,47.4,50.1
2023-01-16,"28,466.00","28,450.00","28,450.00","28,450.00",1.06K,-1.01%,Tin,137.1990158,104,47.4,50.1
2023-01-13,"28,756.00","29,000.00","28,600.00","28,550.00",1.47K,4.91%,Tin,137.1990158,104,47.4,50.1
2023-01-12,"27,409.00","27,500.00","27,350.00","27,355.00",0.83K,2.22%,Tin,137.1990158,104,47.4,50.1
2023-01-11,"26,813.00","26,800.00","26,750.00","26,775.00",1.53K,3.69%,Tin,137.1990158,104,47.4,50.1
2023-01-10,"25,860.00","25,750.00","25,695.00","25,700.00",0.64K,0.00%,Tin,137.1990158,104,47.4,50.1
2023-01-09,"25,861.00","25,800.00","25,800.00","25,800.00",1.04K,2.34%,Tin,137.1990158,104,47.4,50.1
2023-01-06,"25,270.00","25,300.00","25,275.00","25,300.00",0.65K,1.65%,Tin,137.1990158,104,47.4,50.1
2023-01-05,"24,861.00","25,500.00","25,115.00","25,125.00",1.01K,-0.93%,Tin,137.1990158,104,47.4,50.1
2023-01-04,"25,095.00","25,400.00","25,115.00","25,125.00",0.95K,-1.48%,Tin,137.1990158,104,47.4,50.1
2023-01-03,"25,473.00","25,400.00","25,175.00","25,200.00",1.24K,2.68%,Tin,137.1990158,104,47.4,50.1
2022-12-30,"24,808.00","25,100.00","24,800.00","24,900.00",1.01K,-0.43%,Tin,136.1107608,103.2,48.4,47
2022-12-29,"24,915.00","24,800.00","24,700.00","24,725.00",1.06K,0.73%,Tin,136.1107608,103.2,48.4,47
2022-12-28,"24,734.00","25,000.00","24,650.00","24,650.00",2.33K,3.34%,Tin,136.1107608,103.2,48.4,47
2022-12-23,"23,934.00","24,100.00","24,075.00","24,075.00",0.71K,0.02%,Tin,136.1107608,103.2,48.4,47
2022-12-22,"23,930.00","24,000.00","23,850.00","23,875.00",0.57K,-0.54%,Tin,136.1107608,103.2,48.4,47
2022-12-21,"24,060.00","24,100.00","23,875.00","23,880.00",0.52K,0.61%,Tin,136.1107608,103.2,48.4,47
2022-12-20,"23,913.00","23,500.00","23,370.00","23,375.00",0.92K,2.60%,Tin,136.1107608,103.2,48.4,47
2022-12-19,"23,307.00","23,600.00","23,330.00","23,335.00",1.27K,-0.97%,Tin,136.1107608,103.2,48.4,47
2022-12-16,"23,535.00","23,800.00","23,650.00","23,700.00",0.39K,-0.28%,Tin,136.1107608,103.2,48.4,47
2022-12-15,"23,600.00","23,700.00","23,500.00","23,550.00",1.11K,-2.78%,Tin,136.1107608,103.2,48.4,47
2022-12-14,"24,275.00","24,400.00","24,150.00","24,150.00",0.43K,-1.50%,Tin,136.1107608,103.2,48.4,47
2022-12-13,"24,644.00","24,300.00","24,150.00","24,250.00",1.38K,2.90%,Tin,136.1107608,103.2,48.4,47
2022-12-12,"23,950.00","24,000.00","23,850.00","23,855.00",0.78K,-1.40%,Tin,136.1107608,103.2,48.4,47
2022-12-09,"24,290.00","24,650.00","24,575.00","24,600.00",0.77K,-1.36%,Tin,136.1107608,103.2,48.4,47
2022-12-08,"24,625.00","24,450.00","24,350.00","24,250.00",1.15K,1.31%,Tin,136.1107608,103.2,48.4,47
2022-12-07,"24,306.00","24,350.00","24,300.00","24,325.00",1.13K,-2.05%,Tin,136.1107608,103.2,48.4,47
2022-12-06,"24,814.00","24,450.00","24,400.00","24,450.00",0.68K,1.51%,Tin,136.1107608,103.2,48.4,47
2022-12-05,"24,446.00","24,500.00","24,100.00","24,200.00",1.20K,5.12%,Tin,136.1107608,103.2,48.4,47
2022-12-02,"23,255.00","23,400.00","23,325.00","23,335.00",0.79K,-0.33%,Tin,136.1107608,103.2,48.4,47
2022-12-01,"23,331.00","23,150.00","23,100.00","23,150.00",0.76K,1.79%,Tin,136.1107608,103.2,48.4,47
2022-11-30,"22,921.00","22,800.00","22,625.00","22,650.00",0.99K,0.58%,Tin,136.5299201,103.3,49,48
2022-11-29,"22,788.00","22,740.00","22,650.00","22,700.00",0.95K,1.94%,Tin,136.5299201,103.3,49,48
2022-11-28,"22,354.00","22,300.00","22,250.00","22,300.00",0.66K,0.55%,Tin,136.5299201,103.3,49,48
2022-11-25,"22,231.00","22,500.00","22,300.00","22,400.00",0.80K,-0.03%,Tin,136.5299201,103.3,49,48
2022-11-24,"22,238.00","22,400.00","22,300.00","22,350.00",0.85K,0.95%,Tin,136.5299201,103.3,49,48
2022-11-23,"22,028.00","22,000.00","21,995.00","21,995.00",0.61K,-0.75%,Tin,136.5299201,103.3,49,48
2022-11-22,"22,194.00","21,450.00","21,400.00","21,450.00",1.33K,4.89%,Tin,136.5299201,103.3,49,48
2022-11-21,"21,159.00","21,800.00","21,550.00","21,600.00",1.32K,-6.64%,Tin,136.5299201,103.3,49,48
2022-11-18,"22,664.00","21,900.00","21,500.00","21,550.00",1.18K,0.35%,Tin,136.5299201,103.3,49,48
2022-11-17,"22,584.00","23,200.00","23,050.00","23,100.00",0.79K,-4.45%,Tin,136.5299201,103.3,49,48
2022-11-16,"23,635.00","24,400.00","24,250.00","24,150.00",1.99K,1.06%,Tin,136.5299201,103.3,49,48
2022-11-15,"23,386.00","23,700.00","23,400.00","23,450.00",1.79K,6.16%,Tin,136.5299201,103.3,49,48
2022-11-14,"22,029.00","21,650.00","21,600.00","21,650.00",2.05K,3.35%,Tin,136.5299201,103.3,49,48
2022-11-11,"21,315.00","21,050.00","20,900.00","20,950.00",2.24K,4.88%,Tin,136.5299201,103.3,49,48
2022-11-10,"20,324.00","20,000.00","19,500.00","19,455.00",1.69K,2.56%,Tin,136.5299201,103.3,49,48
2022-11-09,"19,817.00","19,900.00","19,710.00","19,710.00",1.81K,0.80%,Tin,136.5299201,103.3,49,48
2022-11-08,"19,659.00","19,500.00","19,400.00","19,500.00",1.76K,3.80%,Tin,136.5299201,103.3,49,48
2022-11-07,"18,939.00","18,800.00","18,700.00","18,750.00",1.34K,0.36%,Tin,136.5299201,103.3,49,48
2022-11-04,"18,872.00","18,350.00","18,290.00","18,295.00",1.54K,6.25%,Tin,136.5299201,103.3,49,48
2022-11-03,"17,762.00","17,900.00","17,875.00","17,900.00",1.23K,-1.38%,Tin,136.5299201,103.3,49,48
2022-11-02,"18,010.00","18,150.00","17,900.00","17,950.00",0.68K,0.22%,Tin,136.5299201,103.3,49,48
2022-11-01,"17,970.00","18,200.00","18,100.00","18,150.00",0.62K,1.92%,Tin,136.5299201,103.3,49,48
2022-10-31,"17,631.00","17,700.00","17,695.00","17,700.00",0.91K,-2.60%,Tin,136.6679584,103.5,50.2,49.2
2022-10-28,"18,101.00","18,350.00","18,250.00","18,300.00",0.76K,-3.15%,Tin,136.6679584,103.5,50.2,49.2
2022-10-27,"18,690.00","18,750.00","18,600.00","18,550.00",0.96K,0.04%,Tin,136.6679584,103.5,50.2,49.2
2022-10-26,"18,682.00","18,700.00","18,600.00","18,650.00",1.50K,1.11%,Tin,136.6679584,103.5,50.2,49.2
2022-10-25,"18,477.00","18,300.00","18,050.00","18,055.00",1.38K,0.15%,Tin,136.6679584,103.5,50.2,49.2
2022-10-24,"18,450.00","18,355.00","18,350.00","18,355.00",0.77K,-0.18%,Tin,136.6679584,103.5,50.2,49.2
2022-10-21,"18,484.00","18,600.00","18,450.00","18,430.00",1.17K,-4.47%,Tin,136.6679584,103.5,50.2,49.2
2022-10-20,"19,348.00","19,200.00","19,050.00","19,100.00",0.96K,0.05%,Tin,136.6679584,103.5,50.2,49.2
2022-10-19,"19,338.00","19,500.00","19,325.00","19,350.00",0.58K,-0.58%,Tin,136.6679584,103.5,50.2,49.2
2022-10-18,"19,450.00","19,525.00","19,400.00","19,425.00",1.15K,-0.99%,Tin,136.6679584,103.5,50.2,49.2
2022-10-17,"19,645.00","19,850.00","19,700.00","19,800.00",0.62K,-1.43%,Tin,136.6679584,103.5,50.2,49.2
